Info 0    [19:58:23.208] Starting TS Server
Info 3534 [21:22:09.240] getCompletionData: Semantic work: 12.823949001729488
Info 3535 [21:22:09.253] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.22337800078094
Info 3536 [21:22:09.288] getCompletionData: Get current token: 0.01547900028526783
Info 3537 [21:22:09.288] getCompletionData: Is inside comment: 0.04404300078749657
Info 3538 [21:22:09.288] getCompletionData: Get previous token 1: 0.032179998233914375
Info 3539 [21:22:09.288] getCompletionData: Get previous token 2: 0.04726799950003624
Info 3540 [21:22:09.288] getCompletionsAtPosition: isCompletionListBlocker: 0.016871999949216843
Info 3541 [21:22:09.293] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3542 [21:22:09.294] getCompletionData: Semantic work: 6.0906210001558065
Info 3543 [21:22:09.302] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.903812000527978
Info 3544 [21:22:09.309] getCompletionData: Get current token: 0.008675999939441681
Info 3545 [21:22:09.309] getCompletionData: Is inside comment: 0.023903999477624893
Info 3546 [21:22:09.309] getCompletionData: Get previous token 1: 0.01843400113284588
Info 3547 [21:22:09.309] getCompletionData: Get previous token 2: 0.017271999269723892
Info 3548 [21:22:09.309] getCompletionsAtPosition: isCompletionListBlocker: 0.014828000217676163
Info 3549 [21:22:09.313] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3550 [21:22:09.314] getCompletionData: Semantic work: 5.596635000780225
Info 3551 [21:22:09.321] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.624091999605298
Info 3552 [21:22:09.328] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3553 [21:22:09.341] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 259 structureChanged: false Elapsed: 12.96858000010252ms
Info 3554 [21:22:09.341] Different program with same set of files:: structureIsReused:: 2
Info 3555 [21:22:09.342] getCompletionData: Get current token: 0.012273000553250313
Info 3556 [21:22:09.342] getCompletionData: Is inside comment: 0.027201000601053238
Info 3557 [21:22:09.342] getCompletionData: Get previous token 1: 0.019336000084877014
Info 3558 [21:22:09.342] getCompletionData: Get previous token 2: 0.025617999956011772
Info 3559 [21:22:09.342] getCompletionsAtPosition: isCompletionListBlocker: 0.011941999197006226
Info 3560 [21:22:09.346] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3561 [21:22:09.347] getCompletionData: Semantic work: 5.388085000216961
Info 3562 [21:22:09.353] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.454158000648022
Info 3563 [21:22:09.551] getCompletionData: Get current token: 0.01657100021839142
Info 3564 [21:22:09.551] getCompletionData: Is inside comment: 0.04857099987566471
Info 3565 [21:22:09.551] getCompletionData: Get previous token 1: 0.034223999828100204
Info 3566 [21:22:09.551] getCompletionData: Get previous token 2: 0.0406969990581274
Info 3567 [21:22:09.551] getCompletionsAtPosition: isCompletionListBlocker: 0.016871999949216843
Info 3568 [21:22:09.557] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3569 [21:22:09.559] getCompletionData: Semantic work: 7.986507000401616
Info 3570 [21:22:09.570] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.475694999098778
Info 3571 [21:22:09.579] getCompletionData: Get current token: 0.018695000559091568
Info 3572 [21:22:09.579] getCompletionData: Is inside comment: 0.06260699965059757
Info 3573 [21:22:09.579] getCompletionData: Get previous token 1: 0.049543000757694244
Info 3574 [21:22:09.579] getCompletionData: Get previous token 2: 0.04582600109279156
Info 3575 [21:22:09.579] getCompletionsAtPosition: isCompletionListBlocker: 0.017803000286221504
Info 3576 [21:22:09.587] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3577 [21:22:09.587] getCompletionData: Semantic work: 8.01247600093484
Info 3578 [21:22:09.598] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.601119998842478
Info 3579 [21:22:09.605] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3580 [21:22:09.620] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 260 structureChanged: false Elapsed: 14.40684700012207ms
Info 3581 [21:22:09.620] Different program with same set of files:: structureIsReused:: 2
Info 3582 [21:22:09.620] getCompletionData: Get current token: 0.011541999876499176
Info 3583 [21:22:09.620] getCompletionData: Is inside comment: 0.02670999988913536
Info 3584 [21:22:09.620] getCompletionData: Get previous token 1: 0.018585000187158585
Info 3585 [21:22:09.621] getCompletionData: Get previous token 2: 0.02288300171494484
Info 3586 [21:22:09.621] getCompletionsAtPosition: isCompletionListBlocker: 0.011001000180840492
Info 3587 [21:22:09.629] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3588 [21:22:09.631] getCompletionData: Semantic work: 10.36718099936843
Info 3589 [21:22:09.637] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.030418999493122
Info 3590 [21:22:09.654] getCompletionData: Get current token: 0.008146001026034355
Info 3591 [21:22:09.654] getCompletionData: Is inside comment: 0.027590999379754066
Info 3592 [21:22:09.654] getCompletionData: Get previous token 1: 0.020107001066207886
Info 3593 [21:22:09.654] getCompletionData: Get previous token 2: 0.024956999346613884
Info 3594 [21:22:09.654] getCompletionsAtPosition: isCompletionListBlocker: 0.013445999473333359
Info 3595 [21:22:09.658] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3596 [21:22:09.659] getCompletionData: Semantic work: 4.709161000326276
Info 3597 [21:22:09.663] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.029567001387477
Info 3598 [21:22:09.669] getCompletionData: Get current token: 0.011993000283837318
Info 3599 [21:22:09.669] getCompletionData: Is inside comment: 0.04402199946343899
Info 3600 [21:22:09.669] getCompletionData: Get previous token 1: 0.033032000064849854
Info 3601 [21:22:09.669] getCompletionData: Get previous token 2: 0.03282099962234497
Info 3602 [21:22:09.669] getCompletionsAtPosition: isCompletionListBlocker: 0.015598999336361885
Info 3603 [21:22:09.677] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3604 [21:22:09.678] getCompletionData: Semantic work: 8.83393699862063
Info 3605 [21:22:09.683] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.534910000860691
Info 3606 [21:22:09.688] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3607 [21:22:09.703] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 261 structureChanged: false Elapsed: 14.494702000170946ms
Info 3608 [21:22:09.703] Different program with same set of files:: structureIsReused:: 2
Info 3609 [21:22:09.703] getCompletionData: Get current token: 0.013125000521540642
Info 3610 [21:22:09.703] getCompletionData: Is inside comment: 0.030216999351978302
Info 3611 [21:22:09.703] getCompletionData: Get previous token 1: 0.02098900079727173
Info 3612 [21:22:09.703] getCompletionData: Get previous token 2: 0.02603899873793125
Info 3613 [21:22:09.703] getCompletionsAtPosition: isCompletionListBlocker: 0.015438999980688095
Info 3614 [21:22:09.708] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3615 [21:22:09.709] getCompletionData: Semantic work: 5.808652998879552
Info 3616 [21:22:09.716] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.968489000573754
Info 3617 [21:22:09.982] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3618 [21:22:09.991] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 262 structureChanged: false Elapsed: 9.31627100147307ms
Info 3619 [21:22:09.992] Different program with same set of files:: structureIsReused:: 2
Info 3620 [21:22:09.992] getCompletionData: Get current token: 0.00775500014424324
Info 3621 [21:22:09.992] getCompletionData: Is inside comment: 0.025318000465631485
Info 3622 [21:22:09.992] getCompletionData: Get previous token 1: 0.016350001096725464
Info 3623 [21:22:09.992] getCompletionsAtPosition: isCompletionListBlocker: 0.003426000475883484
Info 3624 [21:22:09.992] getCompletionData: Semantic work: 0.4546330012381077
Info 3625 [21:22:09.993] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3813749998807907
Info 3626 [21:22:10.241] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3627 [21:22:10.252] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 263 structureChanged: false Elapsed: 10.53541800007224ms
Info 3628 [21:22:10.252] Different program with same set of files:: structureIsReused:: 2
Info 3629 [21:22:10.252] getCompletionData: Get current token: 0.00977800041437149
Info 3630 [21:22:10.252] getCompletionData: Is inside comment: 0.02382500097155571
Info 3631 [21:22:10.252] getCompletionData: Get previous token 1: 0.01658100076019764
Info 3632 [21:22:10.252] getCompletionData: Get previous token 2: 0.01896500028669834
Info 3633 [21:22:10.252] getCompletionsAtPosition: isCompletionListBlocker: 0.003727000206708908
Info 3634 [21:22:10.253] getCompletionData: Semantic work: 0.4846390001475811
Info 3635 [21:22:10.253] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6484660003334284
Info 3636 [21:22:10.472] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3637 [21:22:10.488] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 264 structureChanged: false Elapsed: 15.873829001560807ms
Info 3638 [21:22:10.488] Different program with same set of files:: structureIsReused:: 2
Info 3639 [21:22:10.850] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3640 [21:22:10.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 265 structureChanged: false Elapsed: 16.311257999390364ms
Info 3641 [21:22:10.867] Different program with same set of files:: structureIsReused:: 2
Info 3642 [21:22:11.701] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3643 [21:22:11.719] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 266 structureChanged: false Elapsed: 18.020274000242352ms
Info 3644 [21:22:11.719] Different program with same set of files:: structureIsReused:: 2
Info 3645 [21:22:11.725] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3646 [21:22:11.741] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 267 structureChanged: false Elapsed: 15.529202999547124ms
Info 3647 [21:22:11.741] Different program with same set of files:: structureIsReused:: 2
Info 3648 [21:22:11.748] getCompletionData: Get current token: 0.013125000521540642
Info 3649 [21:22:11.748] getCompletionData: Is inside comment: 0.03429500013589859
Info 3650 [21:22:11.749] getCompletionData: Get previous token 1: 0.02559799887239933
Info 3651 [21:22:11.749] getCompletionData: Get previous token 2: 0.0281629990786314
Info 3652 [21:22:11.749] getCompletionsAtPosition: isCompletionListBlocker: 0.005439998582005501
Info 3653 [21:22:11.749] getCompletionData: Semantic work: 0.7123859990388155
Info 3654 [21:22:11.750] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.8935160003602505
Info 3655 [21:22:12.180] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3656 [21:22:12.198] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 268 structureChanged: false Elapsed: 17.689562998712063ms
Info 3657 [21:22:12.198] Different program with same set of files:: structureIsReused:: 2
Info 3658 [21:22:12.251] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3659 [21:22:12.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 269 structureChanged: false Elapsed: 16.117014000192285ms
Info 3660 [21:22:12.268] Different program with same set of files:: structureIsReused:: 2
Info 3661 [21:22:12.431] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3662 [21:22:12.444] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 270 structureChanged: false Elapsed: 13.277540000155568ms
Info 3663 [21:22:12.444] Different program with same set of files:: structureIsReused:: 2
Info 3664 [21:22:12.581] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3665 [21:22:12.592] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 271 structureChanged: false Elapsed: 10.97469099983573ms
Info 3666 [21:22:12.592] Different program with same set of files:: structureIsReused:: 2
Info 3667 [21:22:12.596] getCompletionData: Get current token: 0.006572999060153961
Info 3668 [21:22:12.596] getCompletionData: Is inside comment: 0.02407499961555004
Info 3669 [21:22:12.596] getCompletionData: Get previous token 1: 0.016800999641418457
Info 3670 [21:22:12.596] getCompletionData: Get previous token 2: 0.018644999712705612
Info 3671 [21:22:12.596] getCompletionsAtPosition: isCompletionListBlocker: 0.006051000207662582
Info 3672 [21:22:12.599] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3673 [21:22:12.600] getCompletionData: Semantic work: 4.055774999782443
Info 3674 [21:22:12.604] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.4309139996767044
Info 3675 [21:22:12.738] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3676 [21:22:12.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 272 structureChanged: false Elapsed: 8.20729099959135ms
Info 3677 [21:22:12.747] Different program with same set of files:: structureIsReused:: 2
Info 3678 [21:22:12.896] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3679 [21:22:12.917] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 273 structureChanged: false Elapsed: 20.680943001061678ms
Info 3680 [21:22:12.917] Different program with same set of files:: structureIsReused:: 2
Info 3681 [21:22:12.924] getCompletionData: Get current token: 0.020458001643419266
Info 3682 [21:22:12.924] getCompletionData: Is inside comment: 0.07753599993884563
Info 3683 [21:22:12.924] getCompletionData: Get previous token 1: 0.06208600103855133
Info 3684 [21:22:12.925] getCompletionsAtPosition: isCompletionListBlocker: 0.014055998995900154
Info 3685 [21:22:12.925] getCompletionData: Semantic work: 0.6572630014270544
Info 3686 [21:22:12.926] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0012019984424114227
Info 3687 [21:22:13.030] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3688 [21:22:13.040] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 274 structureChanged: false Elapsed: 9.529730999842286ms
Info 3689 [21:22:13.040] Different program with same set of files:: structureIsReused:: 2
Info 3690 [21:22:13.226] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3691 [21:22:13.241] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 275 structureChanged: false Elapsed: 15.209211999550462ms
Info 3692 [21:22:13.241] Different program with same set of files:: structureIsReused:: 2
Info 3693 [21:22:13.421] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3694 [21:22:13.436] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 276 structureChanged: false Elapsed: 14.850309001281857ms
Info 3695 [21:22:13.436] Different program with same set of files:: structureIsReused:: 2
Info 3696 [21:22:13.481] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3697 [21:22:13.496] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 277 structureChanged: false Elapsed: 14.583848999813199ms
Info 3698 [21:22:13.496] Different program with same set of files:: structureIsReused:: 2
Info 3699 [21:22:13.710] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3700 [21:22:13.725] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 278 structureChanged: false Elapsed: 14.882189000025392ms
Info 3701 [21:22:13.725] Different program with same set of files:: structureIsReused:: 2
Info 3702 [21:22:13.794] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3703 [21:22:13.811] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 279 structureChanged: false Elapsed: 16.39490499906242ms
Info 3704 [21:22:13.811] Different program with same set of files:: structureIsReused:: 2
Info 3705 [21:22:13.871] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3706 [21:22:13.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 280 structureChanged: false Elapsed: 15.233056999742985ms
Info 3707 [21:22:13.887] Different program with same set of files:: structureIsReused:: 2
Info 3708 [21:22:14.066] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3709 [21:22:14.074] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 281 structureChanged: false Elapsed: 8.576402999460697ms
Info 3710 [21:22:14.074] Different program with same set of files:: structureIsReused:: 2
Info 3711 [21:22:14.301] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3712 [21:22:14.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 282 structureChanged: false Elapsed: 9.209982000291348ms
Info 3713 [21:22:14.310] Different program with same set of files:: structureIsReused:: 2
Info 3714 [21:22:14.702] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3715 [21:22:14.711] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 283 structureChanged: false Elapsed: 8.682962998747826ms
Info 3716 [21:22:14.711] Different program with same set of files:: structureIsReused:: 2
Info 3717 [21:22:17.589] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3718 [21:22:17.602] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 284 structureChanged: false Elapsed: 13.291626000776887ms
Info 3719 [21:22:17.602] Different program with same set of files:: structureIsReused:: 2
Info 3720 [21:22:17.603] getCompletionData: Get current token: 0.017402000725269318
Info 3721 [21:22:17.603] getCompletionData: Is inside comment: 0.00715399906039238
Info 3722 [21:22:17.603] getCompletionData: Get previous token 1: 0.06560399942100048
Info 3723 [21:22:17.603] getCompletionData: Get previous token 2: 0.04291100054979324
Info 3724 [21:22:17.603] getCompletionsAtPosition: isCompletionListBlocker: 0.008516000583767891
Info 3725 [21:22:17.610] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3726 [21:22:17.611] getCompletionData: Semantic work: 8.290317000821233
Info 3727 [21:22:17.620] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.466146999970078
Info 3728 [21:22:17.825] getCompletionData: Get current token: 0.009317999705672264
Info 3729 [21:22:17.825] getCompletionData: Is inside comment: 0.003978000953793526
Info 3730 [21:22:17.825] getCompletionData: Get previous token 1: 0.027091000229120255
Info 3731 [21:22:17.825] getCompletionData: Get previous token 2: 0.027480999007821083
Info 3732 [21:22:17.825] getCompletionsAtPosition: isCompletionListBlocker: 0.006922999396920204
Info 3733 [21:22:17.828] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3734 [21:22:17.829] getCompletionData: Semantic work: 4.269516000524163
Info 3735 [21:22:17.834] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.552588000893593
Info 3736 [21:23:05.003] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3737 [21:23:05.030] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 285 structureChanged: false Elapsed: 26.487642001360655ms
Info 3738 [21:23:05.030] Different program with same set of files:: structureIsReused:: 2
Info 3739 [21:23:05.031] getCompletionData: Get current token: 0.021258998662233353
Info 3740 [21:23:05.031] getCompletionData: Is inside comment: 0.008435999974608421
Info 3741 [21:23:05.031] getCompletionData: Get previous token 1: 0.12919200025498867
Info 3742 [21:23:05.031] getCompletionData: Get previous token 2: 0.0894169993698597
Info 3743 [21:23:05.031] getCompletionsAtPosition: isCompletionListBlocker: 0.008225999772548676
Info 3744 [21:23:05.037] getCompletionData: Semantic work: 5.67909000068903
Info 3745 [21:23:05.037] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0018029995262622833
Info 3746 [21:23:05.325] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3747 [21:23:05.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 286 structureChanged: false Elapsed: 26.457025000825524ms
Info 3748 [21:23:05.352] Different program with same set of files:: structureIsReused:: 2
Info 3749 [21:23:05.353] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3750 [21:23:05.374] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 287 structureChanged: false Elapsed: 20.99133500084281ms
Info 3751 [21:23:05.374] Different program with same set of files:: structureIsReused:: 2
Info 3752 [21:23:06.210] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3753 [21:23:06.229] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 288 structureChanged: false Elapsed: 19.271108999848366ms
Info 3754 [21:23:06.229] Different program with same set of files:: structureIsReused:: 2
Info 3755 [21:23:06.720] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3756 [21:23:06.733] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 289 structureChanged: false Elapsed: 12.892777999863029ms
Info 3757 [21:23:06.734] Different program with same set of files:: structureIsReused:: 2
Info 3758 [21:23:07.441] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3759 [21:23:07.461] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 290 structureChanged: false Elapsed: 19.602229999378324ms
Info 3760 [21:23:07.461] Different program with same set of files:: structureIsReused:: 2
Info 3761 [21:23:07.827] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3762 [21:23:07.842] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 291 structureChanged: false Elapsed: 14.55349300056696ms
Info 3763 [21:23:07.842] Different program with same set of files:: structureIsReused:: 2
Info 3764 [21:23:08.852] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3765 [21:23:08.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 292 structureChanged: false Elapsed: 36.37532499991357ms
Info 3766 [21:23:08.889] Different program with same set of files:: structureIsReused:: 2
Info 3767 [21:23:08.890] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3768 [21:23:08.904] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 293 structureChanged: false Elapsed: 14.385797999799252ms
Info 3769 [21:23:08.904] Different program with same set of files:: structureIsReused:: 2
Info 3770 [21:23:09.270] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3771 [21:23:09.290] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 294 structureChanged: false Elapsed: 20.261947000399232ms
Info 3772 [21:23:09.290] Different program with same set of files:: structureIsReused:: 2
Info 3773 [21:23:09.357] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3774 [21:23:09.382] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 295 structureChanged: false Elapsed: 24.667599000036716ms
Info 3775 [21:23:09.382] Different program with same set of files:: structureIsReused:: 2
Info 3776 [21:23:09.512] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3777 [21:23:09.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 296 structureChanged: false Elapsed: 12.061328999698162ms
Info 3778 [21:23:09.524] Different program with same set of files:: structureIsReused:: 2
Info 3779 [21:23:10.060] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3780 [21:23:10.080] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 297 structureChanged: false Elapsed: 20.04066300019622ms
Info 3781 [21:23:10.080] Different program with same set of files:: structureIsReused:: 2
Info 3782 [21:23:10.512] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3783 [21:23:10.537] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 298 structureChanged: false Elapsed: 24.436445999890566ms
Info 3784 [21:23:10.537] Different program with same set of files:: structureIsReused:: 2
Info 3785 [21:23:10.800] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3786 [21:23:10.812] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 299 structureChanged: false Elapsed: 12.153572000563145ms
Info 3787 [21:23:10.812] Different program with same set of files:: structureIsReused:: 2
Info 3788 [21:23:13.410] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3789 [21:23:13.426] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 300 structureChanged: false Elapsed: 16.069494999945164ms
Info 3790 [21:23:13.426] Different program with same set of files:: structureIsReused:: 2
Info 3791 [21:23:13.928] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3792 [21:23:13.937] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 301 structureChanged: false Elapsed: 8.59731199964881ms
Info 3793 [21:23:13.937] Different program with same set of files:: structureIsReused:: 2
Info 3794 [21:23:24.821] Format host information updated
Info 3795 [21:23:24.853] Format host information updated
Info 3796 [21:23:25.053] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3797 [21:23:25.075] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 302 structureChanged: false Elapsed: 22.538186000660062ms
Info 3798 [21:23:25.075] Different program with same set of files:: structureIsReused:: 2
Info 3799 [21:23:26.598] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3800 [21:23:26.616] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 303 structureChanged: false Elapsed: 18.785219000652432ms
Info 3801 [21:23:26.616] Different program with same set of files:: structureIsReused:: 2
Info 3802 [21:23:27.716] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3803 [21:23:27.726] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 304 structureChanged: false Elapsed: 10.078880999237299ms
Info 3804 [21:23:27.726] Different program with same set of files:: structureIsReused:: 2
Info 3805 [21:23:27.726] getCompletionData: Get current token: 0.007685000076889992
Info 3806 [21:23:27.726] getCompletionData: Is inside comment: 0.003866998478770256
Info 3807 [21:23:27.726] getCompletionData: Get previous token 1: 0.053630998358130455
Info 3808 [21:23:27.727] getCompletionData: Get previous token 2: 0.037730999290943146
Info 3809 [21:23:27.727] getCompletionsAtPosition: isCompletionListBlocker: 0.15978999994695187
Info 3810 [21:23:27.735] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3811 [21:23:27.737] getCompletionData: Semantic work: 10.563118999823928
Info 3812 [21:23:27.747] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.719808001071215
Info 3813 [21:23:28.211] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3814 [21:23:28.223] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 305 structureChanged: false Elapsed: 12.237159000709653ms
Info 3815 [21:23:28.223] Different program with same set of files:: structureIsReused:: 2
Info 3816 [21:23:28.224] getCompletionData: Get current token: 0.006472000852227211
Info 3817 [21:23:28.224] getCompletionData: Is inside comment: 0.003266001120209694
Info 3818 [21:23:28.224] getCompletionData: Get previous token 1: 0.044161999598145485
Info 3819 [21:23:28.224] getCompletionsAtPosition: isCompletionListBlocker: 0.0030859988182783127
Info 3820 [21:23:28.224] getCompletionData: Semantic work: 0.7222249992191792
Info 3821 [21:23:28.225] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.00046099908649921417
Info 3822 [21:23:29.703] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3823 [21:23:29.722] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 306 structureChanged: false Elapsed: 18.88332200050354ms
Info 3824 [21:23:29.722] Different program with same set of files:: structureIsReused:: 2
Info 3825 [21:24:22.269] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3826 [21:24:22.280] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 307 structureChanged: false Elapsed: 11.39049099944532ms
Info 3827 [21:24:22.280] Different program with same set of files:: structureIsReused:: 2
Info 3828 [21:24:22.281] getCompletionData: Get current token: 0.008927000686526299
Info 3829 [21:24:22.281] getCompletionData: Is inside comment: 0.026520000770688057
Info 3830 [21:24:22.281] getCompletionData: Get previous token 1: 0.019345998764038086
Info 3831 [21:24:22.281] getCompletionData: Get previous token 2: 0.024635998532176018
Info 3832 [21:24:22.281] getCompletionsAtPosition: isCompletionListBlocker: 0.009468000382184982
Info 3833 [21:24:22.286] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3834 [21:24:22.289] getCompletionData: Semantic work: 7.616723999381065
